23.11.2020;Pre seed;Social & Communication, Streaming;;StreamHERO;$550K
15.10.2019;Series a;Esports;;Victory Five;$14.2M
14.10.2019;Investment fund;Esports, Publishers & Developers, Gamestech;;Hiro Capital I;$110M
14.10.2019;Acquisition;Publishers & Developers;;Catalis Group;$114M
11.10.2019;Venture;Streaming;;Easy Live Inc.;$2.50M
10.10.2019;Seed;Esports, Publishers & Developers, Mobile;;META Games;$2.00M
10.10.2019;Series a;Esports;;Nerd Street Gamers;$12.0M
09.10.2019;Seed;Esports;;Five Vectors;$1.00M
09.10.2019;Seed;Publishers & Developers;;Utopos;$1.00M
09.10.2019;Series a;Console, Publishers & Developers, PC;;ProbablyMonsters;$18.8M
07.10.2019;Seed;Publishers & Developers, Mobile;;Tenacious Entertainment;$3.30M
04.10.2019;Series d;Publishers & Developers, Mobile;;IronSource;$400M
03.10.2019;Seed;PC, Publishers & Developers;;Playable World;$2.70M
01.10.2019;Venture;Esports;;Legionfarm Group;$1.50M
26.09.2019;Series a;Esports;;New Meta Entertainment;$30.0M
26.09.2019;Acquisition;Streaming;;Streamlabs;$89.0M
26.09.2019;Acquisition;Streaming;;Stream Labs;$118M
24.09.2019;Series a;Publishers & Developers;;Immutable;$15.0M
23.09.2019;Series b;Publishers & Developers;;Manticore Games;$3.00M
19.09.2019;Seed;Publishers & Developers;;Playfull;$2.00M
19.09.2019;Seed;Esports;;XY Gaming;$2.50M
18.09.2019;Series c;Esports;;PlayVS;$50.0M
17.09.2019;Seed;Publishers & Developers;;Starform;$1.25M
17.09.2019;Seed;Esports, Streaming;;Gaming 247 (VENN);$17.0M
17.09.2019;Seed;Streaming, Esports;;VENN;$17.0M
13.09.2019;Series a;Publishers & Developers;;BetaDwarf;$6.60M
12.09.2019;Series a;Gamestech;;Dapper Labs;$11.0M
09.09.2019;Series a;Publishers & Developers, Mobile;;Drivetime;$11.0M
06.09.2019;Series a;Streaming;;Medal.tv;$9.00M
06.09.2019;Series c;AR/VR;;VRChat;$10.0M
05.09.2019;Seed;Publishers & Developers, Mobile;;Dapp.com;$1.00M
02.09.2019;Seed;Esports;;Team Flash;$1.50M
02.09.2019;Corporate;Esports;;ESL;$30.0M
29.08.2019;Seed;Mobile, AR/VR;;Cerberus Interactive;$1.75M
29.08.2019;Series a;Publishers & Developers, Mobile;;Knock Knock;$4.00M
28.08.2019;Debenture;Betting, Esports, Analytics, Publishers & Developers;;Engine Media;$5.34M
27.08.2019;Series a;Esports, Mobile;;The Ready Games;$5.00M
23.08.2019;Acquisition;Peripherals;;Allinsports;$6.25M
22.08.2019;Acquisition;Social & Communication;;Sportskeeda;$534M
19.08.2019;Venture;Esports;;Still8;$4.50M
15.08.2019;Series b;Publishers & Developers, PC;;Klang Games;$22.3M
13.08.2019;Series a;PC, Publishers & Developers;;Singularity 6;$16.5M
09.08.2019;Venture;Esports;;Allied Esports Entertainment;$3.00M
09.08.2019;Venture;Esports;;Allied Esports Entertainment;$5.00M
08.08.2019;Acquisition;Publishers & Developers, Mobile;;Quidd;$5.00M
06.08.2019;Series a;Esports;;Matcherino;$1.50M
06.08.2019;Series a;Gamestech;;Anzu;$6.50M
25.07.2019;Seed;Esports;;Strafe;$3.00M
25.07.2019;Corporate;Mobile, Publishers & Developers;;Mino Games;$30.0M
23.07.2019;Seed;Publishers & Developers;;Doppio;$1.10M
17.07.2019;Seed;Publishers & Developers, PC, Mobile;;Horizon Blockchain Games;$3.75M
17.07.2019;Ipo;Streaming, Esports;;Douyu;$775M
16.07.2019;Seed;Mobile, Publishers & Developers;;Pixion Games;$2.00M
16.07.2019;Series b;Streaming, Esports;;100 Thieves;$35.0M
15.07.2019;Seed;Streaming, AR/VR, Publishers & Developers;;Surrogate;$2.00M
15.07.2019;Acquisition;Hardware;;GAME;$64.8M
10.07.2019;Seed;PC, Console, Mobile, Publishers & Developers;;Vela Games;$4.00M
09.07.2019;Seed;Mobile, Publishers & Developers;;Million Victories;$1.40M
01.07.2019;Venture;PC, Publishers & Developers;;Redhill Games;$11.4M
27.06.2019;Corporate;Mobile, Publishers & Developers;;CookApps;$20.0M
25.06.2019;Post ipo_equity;Publishers & Developers;;Gumi;$1.70M
24.06.2019;Seed;AR/VR, Physical Gaming Location, Esports;;smartVR;$1.50M
18.06.2019;Acquisition;Social & Communication;;Bebo;$25.0M
11.06.2019;Venture;Publishers & Developers, PC;;Novaquark;$11.2M
10.06.2019;Acquisition;Streaming, Esports;;Framerate;$2.50M
07.06.2019;Acquisition;Esports;;Infinite Esports & Entertainment;$40.0M
03.06.2019;Acquisition;Mobile, PC, Publishers & Developers;;Kixeye;$90.0M
31.05.2019;Seed;Esports, Analytics;;Statespace;$2.50M
29.05.2019;Seed;Esports;;MCES;$2.00M
28.05.2019;Seed;Esports;;MateCrate;$1.57M
22.05.2019;Post ipo_equity;Publishers & Developers;;Animoca Brands;$2.50M
20.05.2019;Series a;AR/VR;;Tyffon;$7.80M
20.05.2019;Acquisition;Esports;;Fandroid Entertainment;$24.6M
08.05.2019;Corporate;Mobile, Publishers & Developers;;Luau Games;$3.80M
02.05.2019;Seed;Mobile;;GameClub;$2.50M
01.05.2019;Venture;Esports;;Immortals Gaming Club;$30.0M
30.04.2019;Venture;Peripherals, Esports;;Fnatic;$19.0M
26.04.2019;Corporate;AR/VR, Mobile;;Magic Leap;$280M
23.04.2019;Acquisition;Publishers & Developers, Mobile;;Wizcorp;$1.10M
23.04.2019;Seed;Gamestech;;GoMeta;$6.00M
18.04.2019;Venture;Esports;;aXiomatic Gaming;$21.5M
17.04.2019;Venture;Esports;;Gen.G Esports;$46.0M
15.04.2019;Seed;Mobile, Gamestech;;Game of Whales;$2.00M
15.04.2019;Acquisition;Streaming;;Magisto;$200M
15.04.2019;Corporate;Console, Mobile, PC;;Apple Arcade;$500M
12.04.2019;Acquisition;Publishers & Developers, Mobile;;Skytree;$850K
30.03.2019;Venture;PC, Publishers & Developers;;Cloud Imperium Games;$17.3M
28.03.2019;Seed;Gamestech;;Play Ventures;$3.00M
27.03.2019;Seed;Social & Communication;;Wormhole Labs;$8.00M
22.03.2019;Venture;Esports;;Aquilini GameCo;$18.7M
21.03.2019;Seed;Mobile, Publishers & Developers;;Dorian;$2.00M
21.03.2019;Series a;Publishers & Developers, AR/VR;;Warducks;$3.80M
15.03.2019;Acquisition;Peripherals;;Roccat;$19.2M
13.03.2019;Seed;AR/VR, Mobile;;Jump Holdings;$1.00M
11.03.2019;Venture;Publishers & Developers, Mobile;;5th Planet Games;$4.85M
07.03.2019;Venture;Cloud;;Hadean;$9.20M
06.03.2019;Seed;Mobile, Publishers & Developers;;Rogue Games;$1.25M
06.03.2019;Series c;Esports;;GamersOrigin;$3.40M
06.03.2019;Series a;Esports;;EVOS Esports;$3.80M
04.03.2019;Pre seed;Publishers & Developers, Mobile;;Reworks;$1.50M
04.03.2019;Venture;Esports;;G-Loot;$24.7M
27.02.2019;Seed;Esports;;PlayBrain;$1.90M
26.02.2019;Series c;Esports;;G2 Esports;$17.3M
26.02.2019;Ipo;Esports;;Super League Gaming;$24.9M
21.02.2019;Series b;Betting, Esports;;The Action Network;$17.5M
21.02.2019;Post ipo_equity;Publishers & Developers;;THQ Nordic;$225M
21.02.2019;Post ipo_equity;Publishers & Developers;;Sea Group;$1.35B
19.02.2019;Seed;Publishers & Developers, Mobile;;Tonk Tonk Games;$2.00M
15.02.2019;Acquisition;Console, Publishers & Developers, PC;;Warhorse Studios;$37.6M
14.02.2019;Pre seed;Analytics, Esports;;Cavea;$226K
13.02.2019;Acquisition;Publishers & Developers;;18POINT2;$2.10M
12.02.2019;Seed;Publishers & Developers, AR/VR;;Dark Slope;$1.50M
08.02.2019;Pre seed;Social & Communication;;Gamefuly;$175K
08.02.2019;Series a;Esports;;Nerd Street Gamers;$2.60M
06.02.2019;Series a;Mobile, Esports;;Flashbreak;$2.00M
06.02.2019;Series a;Publishers & Developers, Mobile;;Sviper;$2.80M
31.01.2019;Seed;Esports;;Strafe;$538K
24.01.2019;Series a;Streaming;;Streamelements;$11.3M
23.01.2019;Seed;Gamestech;;Gameye;$1.60M
23.01.2019;Seed;Gamestech;;Network Next;$4.40M
19.01.2019;Acquisition;Mobile, AR/VR;;Osmo;$120M
16.01.2019;Series a;Esports;;ReKTGlobal;$10.8M
16.01.2019;Venture;Mobile, Publishers & Developers;;Jam City;$145M
14.01.2019;Venture;Esports;;Overactive Media Group;$22.0M
10.01.2019;Grant;AR/VR, Esports;;Weavr Consortium;$5.00M
09.01.2019;Corporate;Publishers & Developers, PC, Console;;Fatshark;$56.0M
04.01.2019;Series a;Esports;;Team Envy;$20.0M
03.01.2019;Corporate;Publishers & Developers, Mobile, PC;;Second Dinner Studios;$30.0M
03.01.2019;Series c;AR/VR;;Niantic Labs;$245M
02.01.2019;Corporate;Publishers & Developers;;Double Jump.Tokyo;$1.90M
21.12.2018;Acquisition;Gamestech;;Sunny Side Up;$4.30M
21.12.2018;Series f;Social & Communication;;Discord;$150M
20.12.2018;Venture;PC, Publishers & Developers;;Cloud Imperium Games;$46.0M
20.12.2018;Merger;Esports;;Allied Esports Entertainment;$214M
20.12.2018;Acquisition;Mobile, Publishers & Developers;;Small Giant Games;$560M
19.12.2018;Series a;Gamestech, Streaming, Esports;;Popdog;$9.00M
17.12.2018;Corporate;Publishers & Developers, PC, Mobile;;Star Stable Entertainment;$11.0M
12.12.2018;Seed;Analytics, Esports;;NOVOS;$750K
11.12.2018;Acquisition;PC, Publishers & Developers, Mobile;;Playa Games;$23.5M
05.12.2018;Series a;Esports;;Matcherino;$2.70M
04.12.2018;Series a;AR/VR;;Nomadic;$10.0M
03.12.2018;Acquisition;Mobile, Publishers & Developers;;Wooga;$100M
30.11.2018;Seed;Esports;;Roundhill Financial;$350K
27.11.2018;Seed;Publishers & Developers, Console, Mobile;;Nifty Games;$3.00M
26.11.2018;Seed;Esports;;Mettlestate;$570K
25.11.2018;Venture;Esports;;Team Vitality;$22.7M
21.11.2018;Acquisition;Social & Communication, Mobile;;Spring Mobile;$700M
19.11.2018;Equity crowdfunding;Esports;;Order Esports;$360K
16.11.2018;Series a;Mobile, Console, Publishers & Developers, PC;;Mythical Games;$16.0M
15.11.2018;Seed;Streaming;;Streamloots;$560K
15.11.2018;Seed;Social & Communication, Publishers & Developers, Mobile;;Bunch Live;$3.80M
15.11.2018;Corporate;Publishers & Developers, Mobile;;Everywear Games;$5.60M
14.11.2018;Acquisition;Publishers & Developers;;Coffee Stain Studios;$34.9M
13.11.2018;Venture;Esports;;RFRSH Entertainment;$12.0M
13.11.2018;Ico;Social & Communication;;OPSkins;$41.0M
09.11.2018;Venture;Esports;;BLAST entertainment;$10.0M
09.11.2018;Series b;Esports;;PlayVS;$30.5M
08.11.2018;Seed;Publishers & Developers, AR/VR;;BigBox VR;$5.00M
06.11.2018;Angel;Esports;;Malaysian Digital Economy for eSports;$3.30M
06.11.2018;Series b;Analytics, Social & Communication;;Overwolf;$16.0M
30.10.2018;Series a;AR/VR;;Onedome;$3.30M
29.10.2018;Series c;Esports;;aXiomatic Gaming;$26.0M
29.10.2018;Venture;Esports;;aXiomatic Gaming;$26.0M
26.10.2018;Pre seed;Esports;;Strymer;$25.0K
26.10.2018;Venture;Esports;;Dignitas;$3.00M
26.10.2018;Venture;Mobile, Gamestech, Publishers & Developers, PC, Console;;Epic Games;$1.25B
23.10.2018;Venture;AR/VR;;Resolution Games;$7.50M
23.10.2018;Series a;Streaming, Esports;;100 Thieves;$25.0M
17.10.2018;Series a;Esports;;Fighting Esports Group;$15.0M
16.10.2018;Seed;Esports, Social & Communication;;Playerbase;$38.0K
15.10.2018;Series b;Streaming, Esports;;Cloud9;$50.0M
12.10.2018;Series a;Esports;;QG;$14.4M
10.10.2018;Venture;Esports;;Overactive Media Group;$21.5M
04.10.2018;Venture;Mobile;;TinyBytes;$1.40M
03.10.2018;Venture;Streaming, Esports;;BiliBili;$317M
28.09.2018;Acquisition;Esports;;ESL;$16.5M
21.09.2018;Acquisition;PC, Publishers & Developers;;Imperial Online;$11.7M
20.09.2018;Venture;Esports;;ReadyUp;$2.00M
20.09.2018;Seed;Social & Communication, Esports;;Dream Team Gaming;$5.00M
20.09.2018;Ipo;Esports;;Eventbrite;$2.80B
13.09.2018;Seed;Publishers & Developers;;Singularity 6;$2.50M
13.09.2018;Venture;Gamestech, Publishers & Developers;;Cocos-BCX;$40.0M
06.09.2018;Seed;Publishers & Developers;;1939 Games;$2.30M
06.09.2018;Acquisition;Publishers & Developers;;CCP;$425M
05.09.2018;Venture;PC, Mobile, Publishers & Developers;;Roblox Corporation;$150M
27.08.2018;Acquisition;Mobile, Publishers & Developers;;Pixowl;$5.00M
20.08.2018;Venture;Esports, Streaming;;Genvid Technologies;$10.0M
20.08.2018;Acquisition;PC, Publishers & Developers;;Studio Gobo;$33.3M
18.08.2018;Pre seed;Esports;;MateCrate;$970K
15.08.2018;Corporate;Publishers & Developers;;Animoca Brands;$1.08M
15.08.2018;Series a;Publishers & Developers;;Raw Fury;$5.50M
14.08.2018;Series a;Analytics, Esports;;Visor;$4.70M
14.08.2018;Corporate;Mobile;;Gamepind;$16.0M
01.08.2018;Seed;Esports;;Winstrike;$1.50M
01.08.2018;Seed;Esports;;Upcomer;$2.05M
27.07.2018;Corporate;Publishers & Developers, Mobile;;Improbable;$50.0M
24.07.2018;Seed;Social & Communication, Mobile, Publishers & Developers;;Knock Knock;$2.00M
24.07.2018;Series a;Esports;;Swift;$37.0M
24.07.2018;Venture;Esports;;Team SoloMid;$37.0M
23.07.2018;Acquisition;Gamestech, Analytics;;Yokozuna Data;$1.50M
19.07.2018;Acquisition;Publishers & Developers;;Skymoons;$190M
18.07.2018;Seed;Mobile, PC, Publishers & Developers;;FRVR;$3.00M
17.07.2018;Corporate;Gamestech, Analytics, Mobile;;AppLovin;$400M
16.07.2018;Series a;Publishers & Developers;;Klang Games;$8.95M
11.07.2018;Venture;Esports;;Nerd Street Gamers;$1.30M
11.07.2018;Venture;AR/VR, Publishers & Developers;;Penrose Studios;$10.0M
28.06.2018;Seed;Streaming, Esports, Betting;;Taunt;$3.00M
28.06.2018;Series b;Publishers & Developers, Mobile;;Oh BiBi;$21.0M
25.06.2018;Venture;Esports;;MAD Lions E.C.;$2.60M
25.06.2018;Venture;Esports;;Splyce;$2.60M
19.06.2018;Grant;Publishers & Developers, Mobile;;Critical Force;$6.30M
18.06.2018;Venture;Esports;;Esports Mogul;$3.28M
15.06.2018;Corporate;Publishers & Developers;;Bluehole Studio;$500M
14.06.2018;Venture;Esports;;GAMURS Group;$2.20M
14.06.2018;Post ipo_equity;Publishers & Developers;;THQ Nordic;$168M
13.06.2018;Grant;Esports;;Ubique Networks;$500K
07.06.2018;Corporate;Mobile, Publishers & Developers;;Redemption Games;$5.00M
05.06.2018;Acquisition;Publishers & Developers;;Harebrained Schemes;$7.50M
05.06.2018;Grant;Publishers & Developers;;Keywords Studios;$120M
04.06.2018;Series a;Esports;;PlayVS;$15.5M
01.06.2018;Corporate;Publishers & Developers, Console, PC;;Bungie;$100M
30.05.2018;Acquisition;Publishers & Developers, Console, PC;;Avalanche Studios;$103M
30.05.2018;Acquisition;Mobile, Publishers & Developers;;Gram Games;$250M
29.05.2018;Venture;Publishers & Developers, Mobile;;Voodoo;$200M
18.05.2018;Venture;Publishers & Developers, Mobile, Esports;;Gamelynx;$1.20M
17.05.2018;Venture;Publishers & Developers;;MyDFS;$1.00M
16.05.2018;Series a;Social & Communication, Mobile, Publishers & Developers;;Teatime Games;$9.00M
15.05.2018;Seed;Social & Communication, Esports;;Quarterback;$2.50M
15.05.2018;Series f;Esports;;Minute Media;$17.0M
15.05.2018;Corporate;PC, Publishers & Developers, Mobile;;Star Stable Entertainment;$18.0M
14.05.2018;Acquisition;Publishers & Developers, PC, Console;;Cyanide Studio;$24.0M
11.05.2018;Grant;Streaming;;Streamloots;$200K
11.05.2018;Ipo;Streaming, Esports;;Huya;$180M
07.05.2018;Seed;Mobile, Gamestech;;Playfull;$1.00M
04.05.2018;Seed;Esports;;Edward Gaming;$15.7M
25.04.2018;Seed;Publishers & Developers;;Henchman & Goon;$400K
24.04.2018;Venture;Esports;;MAD Lions E.C.;$1.50M
23.04.2018;Seed;Esports, Analytics;;Learn 2 Play (L2P);$1.10M
23.04.2018;Acquisition;Gamestech;;MOL Global;$61.0M
19.04.2018;Venture;Social & Communication;;Discord;$50.0M
17.04.2018;Venture;Mobile;;AppOnBoard;$15.0M
11.04.2018;Series b;Esports;;aXiomatic Gaming;$25.0M
05.04.2018;Corporate;Publishers & Developers;;Big Hit Entertainment;$190M
04.04.2018;Acquisition;Social & Communication;;Newbay Media;$13.8M
03.04.2018;Series a;Streaming, Esports;;Genvid Technologies;$6.00M
03.04.2018;Corporate;Publishers & Developers;;Kakao Games;$9.42M
29.03.2018;Corporate;Publishers & Developers;;Raw Fury;$125K
29.03.2018;Ipo;AR/VR;;StarVR;$16.4M
26.03.2018;Ipo;Publishers & Developers;;Team17;$284M
21.03.2018;Venture;Analytics, Esports;;Gosu.ai;$1.90M
21.03.2018;Ico;Streaming;;Play2Live;$30.0M
