20.03.2018;Corporate;Publishers & Developers;;Ubisoft;$440M
15.03.2018;Venture;AR/VR;;Virtuos;$15.0M
09.03.2018;Venture;Publishers & Developers;;Catalis Group;$3.87M
09.03.2018;Series b;Esports, Streaming;;Huya;$462M
08.03.2018;Venture;Mobile;;HQ Trivia;$15.0M
08.03.2018;Venture;Esports, Streaming;;Douyu;$632M
22.02.2018;Venture;Esports, Analytics;;FanAI;$2.50M
22.02.2018;Venture;Esports;;Vision Esports;$38.0M
20.02.2018;Venture;Publishers & Developers, Mobile;;Small Giant Games;$41.0M
19.02.2018;Grant;Esports, Social & Communication;;Female Legends;$664K
15.02.2018;Corporate;Publishers & Developers;;Kakao Games;$130M
15.02.2018;Ipo;Publishers & Developers;;Kakao Games;$132M
14.02.2018;Pre seed;Publishers & Developers, Social & Communication;;Chatterbox;$400K
13.02.2018;Ico;AR/VR, Streaming, Esports;;Sliver.tv;$20.0M
12.02.2018;Venture;Esports, Physical Gaming Location;;Game Digital;$4.50M
07.02.2018;Acquisition;Mobile, Publishers & Developers;;Tribeflame;$433K
07.02.2018;Venture;Streaming, AR/VR;;Vreal;$11.7M
07.02.2018;Corporate;Publishers & Developers;;Shanda Games;$474M
06.02.2018;Seed;Analytics;;RAWG;$1.00M
06.02.2018;Venture;Esports;;Team Vitality;$3.10M
06.02.2018;Venture;Mobile, AR/VR;;8th Wall;$8.00M
05.02.2018;Series a;Publishers & Developers, Mobile;;Tamatem;$2.50M
02.02.2018;Acquisition;Esports;;UMG Media;$26.4M
01.02.2018;Corporate;Publishers & Developers, Mobile;;Trailmix;$4.20M
01.02.2018;Venture;Streaming, Esports;;Caffeine;$46.0M
31.01.2018;Seed;Esports;;Epics.gg;$2.00M
31.01.2018;Acquisition;Publishers & Developers, Mobile;;Xiamen Yiwantang Internet Technology;$8.70M
31.01.2018;Acquisition;Publishers & Developers, Mobile;;Xunyou Internet Technology;$24.0M
31.01.2018;Acquisition;Publishers & Developers, Mobile;;Nanjing Haoyun Meicheng Electronics Technology;$34.2M
26.01.2018;Corporate;AR/VR;;Skydance Interactive;$100M
25.01.2018;Post ipo_equity;Publishers & Developers;;Starbreeze Studios;$30.0M
23.01.2018;Seed;Analytics, Esports;;Esports One;$3.00M
19.01.2018;Acquisition;Esports;;ESforce Holding;$100M
18.01.2018;Venture;Publishers & Developers, PC;;City State Entertainment;$7.50M
15.01.2018;Venture;Esports, Betting, Publishers & Developers, Analytics;;Engine Media;$12.1M
12.01.2018;Venture;Esports;;G:loot;$12.1M
12.01.2018;Venture;Esports;;G-Loot;$12.1M
11.01.2018;Corporate;Console, Publishers & Developers, PC;;Hardsuit Labs;$2.00M
08.01.2018;Seed;AR/VR;;XR Games;$2.60M
08.01.2018;Acquisition;Publishers & Developers, Mobile;;Moscow Studio Glu Mobile;$2.80M
05.01.2018;Venture;Mobile, AR/VR;;Cortopia;$2.50M
03.01.2018;Series d;Streaming, Esports, Mobile;;Chushou;$76.0M
21.12.2017;Venture;Gamestech;;Scalefast;$6.00M
18.12.2017;Seed;Publishers & Developers, Mobile;;Like a Boss Games;$1.60M
18.12.2017;Venture;Publishers & Developers;;Funcom;$10.6M
18.12.2017;Ipo;Publishers & Developers;;Sumo Group;$190M
15.12.2017;Acquisition;Gamestech;;LOLA;$10.0M
14.12.2017;Seed;Publishers & Developers;;Raw Fury;$600K
14.12.2017;Venture;AR/VR;;Glo;$3.00M
14.12.2017;Series b;Publishers & Developers;;nWay;$11.0M
14.12.2017;Ipo;Publishers & Developers;;Codemasters;$131M
13.12.2017;Series b;Esports, Mobile;;Skillz;$25.0M
13.12.2017;Acquisition;Publishers & Developers;;Sperasoft;$27.0M
12.12.2017;Series a;Publishers & Developers;;Manticore Games;$15.0M
07.12.2017;Acquisition;Publishers & Developers;;Goodgame Studios;$270M
06.12.2017;Corporate;Publishers & Developers;;Reto-Moto;$5.00M
04.12.2017;Acquisition;Publishers & Developers, Mobile;;Big Fish Games;$990M
22.11.2017;Acquisition;AR/VR;;Vrvana;$30.0M
20.11.2017;Ipo;Publishers & Developers, Mobile;;MAG Interactive;$68.0M
17.11.2017;Venture;Esports;;Winstrike;$10.0M
09.11.2017;Acquisition;Publishers & Developers;;Respawn Entertainment;$315M
09.11.2017;Corporate;Mobile;;Snap;$2.00B
07.11.2017;Seed;Publishers & Developers, Mobile;;Bon Games;$1.40M
07.11.2017;Series a;Mobile, Publishers & Developers;;Mojiworks;$2.77M
07.11.2017;Ico;Gamestech, Mobile;;Reality Gaming Group;$3.50M
06.11.2017;Ipo;Peripherals;;Razer;$528M
24.10.2017;Acquisition;Gamestech;;VMC;$66.4M
23.10.2017;Ico;Betting, Esports;;Unikrn;$40.0M
19.10.2017;Acquisition;Gamestech;;D3T;$3.96M
19.10.2017;Corporate;AR/VR;;The Kitchener;$4.60M
17.10.2017;Series d;Mobile, AR/VR;;Magic Leap;$502M
16.10.2017;Corporate;PC, Console, Publishers & Developers;;Certain Affinity;$10.0M
11.10.2017;Venture;Mobile, Publishers & Developers;;Supersolid;$4.00M
11.10.2017;Series a;AR/VR;;Bigscreen;$11.0M
10.10.2017;Seed;Publishers & Developers, AR/VR, Mobile;;3rd Eye Studios;$1.00M
29.09.2017;Ipo;Mobile, Publishers & Developers;;Rovio;$1.10B
26.09.2017;Acquisition;Esports;;Red Reserve;$740K
13.09.2017;Series b;Streaming, Esports;;Cloud9;$25.0M
11.09.2017;Seed;Esports, Streaming;;Genvid Technologies;$2.50M
11.09.2017;Seed;Esports;;GAMURS Group;$3.50M
08.09.2017;Seed;Social & Communication;;Guilded;$3.20M
07.09.2017;Seed;Esports, Streaming, Betting;;Taunt;$1.75M
07.09.2017;Series a;Streaming;;Maestro;$3.00M
05.09.2017;Series a;AR/VR, Publishers & Developers;;Fast Travel Games;$2.10M
30.08.2017;Series a;Esports;;Gamer Sensei;$4.00M
23.08.2017;Series a;Esports, AR/VR, Streaming;;Sliver.tv;$9.80M
22.08.2017;Series a;Esports;;Znipe.tv;$3.70M
21.08.2017;Acquisition;Publishers & Developers;;Black Forest Games;$1.10M
14.08.2017;Venture;Publishers & Developers, PC;;Novaquark;$3.70M
10.08.2017;Series a;Streaming;;GawkBox;$3.70M
10.08.2017;Acquisition;Mobile, Publishers & Developers;;Plarium;$500M
08.08.2017;Acquisition;Publishers & Developers;;Eden Games;$10.5M
08.08.2017;Series d;Mobile, Publishers & Developers;;Super Evil Megacorp;$19.0M
08.08.2017;Series a;Esports;;Team Envy;$35.0M
02.08.2017;Series a;Esports;;Smash.gg;$11.0M
28.07.2017;Corporate;Publishers & Developers;;Frontier Developments;$23.0M
27.07.2017;Seed;Analytics, Esports;;FanAI;$1.80M
26.07.2017;Acquisition;Hardware, Peripherals;;Corsair Components;$525M
25.07.2017;Venture;Esports, Streaming;;O'Gaming TV;$2.50M
24.07.2017;Acquisition;Esports;;CEVO LLC;$2.70M
24.07.2017;Acquisition;Publishers & Developers;;Kongregate;$55.0M
19.07.2017;Seed;Mobile, Social & Communication;;Plexchat;$7.00M
11.07.2017;Seed;Social & Communication;;Guilded;$120K
11.07.2017;Acquisition;Peripherals;;Astro Gaming;$85.0M
10.07.2017;Seed;Esports;;Matcherino;$1.50M
07.07.2017;Grant;Analytics, Esports;;GameScorekeeper;$238K
06.07.2017;Seed;Analytics, Esports;;Pandascore;$2.90M
30.06.2017;Acquisition;Publishers & Developers;;Triumph Studios;$4.80M
29.06.2017;Series c;Esports;;Super League Gaming;$15.0M
28.06.2017;Venture;Esports;;BLAST entertainment;$8.10M
15.06.2017;Series c;Mobile, Publishers & Developers;;Scopely;$60.0M
12.06.2017;Acquisition;AR/VR;;Enterspace;$2.30M
01.06.2017;Grant;Publishers & Developers;;1939 Games;$410K
30.05.2017;Acquisition;Publishers & Developers, Mobile, PC;;eRepublik Labs;$9.00M
23.05.2017;Acquisition;Publishers & Developers, Mobile;;Space Ape Games;$55.8M
11.05.2017;Ipo;Console, PC, Publishers & Developers;;Remedy Entertainment;$15.0M
11.05.2017;Series b;Mobile, Publishers & Developers;;Pocket Gems;$90.0M
11.05.2017;Series b;Mobile;;Improbable;$502M
02.05.2017;Corporate;Publishers & Developers;;InnoGames;$96.0M
28.04.2017;Acquisition;Analytics;;StreamHatchet;$480K
27.04.2017;Ipo;Publishers & Developers;;Netmarble;$2.30B
10.04.2017;Corporate;Mobile, Publishers & Developers;;Shipyard Games;$2.90M
05.04.2017;Series b;Esports, Analytics;;Bayes Holding;$6.00M
22.03.2017;Ipo;Publishers & Developers;;Next Games;$38.0M
17.03.2017;Series a;Esports, Streaming, AR/VR;;Sliver.tv;$16.0M
02.03.2017;Series a;Publishers & Developers;;Wavedash Games;$6.00M
24.02.2017;Angel;Esports;;Challengermode;$1.30M
03.02.2017;Acquisition;Publishers & Developers, Mobile;;Outfit7;$1.00B
22.12.2016;Venture;Esports;;BLAST entertainment;$4.32M
17.12.2016;Acquisition;Publishers & Developers;;Babil Games;$17.0M
13.12.2016;Seed;Streaming, Esports;;BoomTV;$3.50M
06.11.2016;Acquisition;Mobile, Publishers & Developers;;Crowdstar;$45.5M
26.10.2016;Series c;Esports;;Super League Gaming;$5.00M
05.10.2016;Seed;Publishers & Developers, Mobile;;Critical Force;$4.46M
20.09.2016;Venture;Esports;;G-Loot;$5.70M
14.09.2016;Corporate;Publishers & Developers;;Hero Entertainment;$288M
29.08.2016;Seed;Esports, Streaming;;Genvid Technologies;$1.50M
24.08.2016;Seed;Esports, Streaming, AR/VR;;Sliver.tv;$6.20M
23.08.2016;Series b;Esports;;Ninjas in Pyjamas;$600K
10.08.2016;Series a;Physical Gaming Location, Esports;;Wangyudashi;$23.0M
15.07.2016;Seed;Esports;;Strafe;$1.53M
30.06.2016;Acquisition;Publishers & Developers;;Playtika;$4.40M
21.06.2016;Acquisition;PC, Publishers & Developers, Mobile;;Simutronics;$938K
09.06.2016;Seed;Esports;;Gamer Sensei;$2.30M
19.05.2016;Series a;Esports, Analytics;;Bayes Holding;$4.50M
10.05.2016;Ipo;Publishers & Developers, Mobile;;Nitro Games;$3.80M
04.05.2016;Seed;Esports, Streaming;;kek.tv;$2.50M
21.04.2016;Seed;Social & Communication, Esports;;Zengaming;$2.80M
20.04.2016;Grant;Esports;;Super League Gaming;$5.05M
01.04.2016;Seed;Esports;;Smash.gg;$3.00M
30.03.2016;Seed;Streaming, Esports, AR/VR;;Sliver.tv;$4.00M
30.03.2016;Acquisition;Esports;;World Electronic Sports Games (WESG);$15.4M
04.01.2016;Acquisition;Esports;;Major League Gaming (MLG);$46.0M
