Month;Viewers;Channels;Watched;Active streamers;Hours streamed
November 2020;2,498,669;101,804;1,140M hrs;n/a;46,439,591
October 2020;2,385,206;95,074;1,774M hrs;7,844,426;70,719,210
September 2020;2,202,200;91,861;1,586M hrs;7,461,252;66,139,920
August 2020;2,178,080;96,309;1,620M hrs;7,709,990;71,653,896
July 2020;2,115,411;95,809;1,574M hrs;7,463,817;71,281,896
June 2020;2,262,771;93,932;1,629M hrs;7,158,730;67,631,040
May 2020;2,359,765;100,364;1,756M hrs;7,398,081;74,670,816
April 2020;2,488,881;93,75;1,792M hrs;7,213,644;67,500,000
March 2020;1,638,049;66,011;1,219M hrs;5,080,031;49,112,184
February 2020;1,410,516;53,816;982M hrs;3,753,539;37,455,936
January 2020;1,357,375;52,821;1,010M hrs;3,935,308;39,298,824
December 2019;1,184,935;45,633;882M hrs;3,353,608;33,950,952
November 2019;1,222,247;45,644;880M hrs;3,198,707;32,863,680
October 2019;1,212,368;45,179;902M hrs;2,973,666;33,613,176
September 2019;1,219,579;46,184;878M hrs;2,942,889;33,252,480
August 2019;1,342,856;48,447;999M hrs;3,188,759;36,044,568
July 2019;1,232,595;48,055;917M hrs;3,355,426;35,752,920
June 2019;1,304,579;47,898;939M hrs;3,396,947;34,486,560
May 2019;1,262,560;48,294;939M hrs;3,933,404;35,930,736
April 2019;1,234,112;51,261;889M hrs;4,184,467;36,907,920
March 2019;1,274,016;54,953;948M hrs;4,389,867;40,885,032
February 2019;1,311,897;56,295;882M hrs;4,205,001;37,830,240
January 2019;1,275,970;55,79;949M hrs;4,537,807;41,507,760
December 2018;1,136,970;48,134;846M hrs;4,122,463;35,811,696
November 2018;1,202,989;45,448;866M hrs;3,743,470;32,722,560
October 2018;1,146,076;43,505;853M hrs;3,646,616;32,367,720
September 2018;1,132,031;44,195;815M hrs;3,670,836;31,820,400
August 2018;1,150,362;44,333;856M hrs;3,712,170;32,983,752
July 2018;1,069,217;41,605;795M hrs;2,957,895;30,954,120
June 2018;1,095,605;39,701;789M hrs;3,153,852;28,584,720
May 2018;1,024,179;38,701;762M hrs;3,062,437;28,793,544
April 2018;1,013,037;39,451;729M hrs;3,315,212;28,404,720
March 2018;969,647;38,946;721M hrs;3,695,563;28,975,824
February 2018;915,86;35,502;615M hrs;2,890,347;23,857,344
January 2018;967,916;33,546;720M hrs;2,969,173;24,958,224
December 2017;780,276;28,613;581M hrs;2,460,341;21,288,072
November 2017;800,139;26,766;576M hrs;2,115,552;19,271,520
October 2017;786,615;25,697;585M hrs;2,048,513;19,118,568
September 2017;732,925;25,014;528M hrs;1,950,271;18,010,080
August 2017;717,126;24,683;534M hrs;2,142,869;18,364,152
July 2017;761,585;25,775;567M hrs;2,386,623;19,176,600
June 2017;709,453;23,385;511M hrs;1,921,765;16,837,200
May 2017;681,177;22,334;507M hrs;1,804,282;16,616,496
April 2017;743,599;22,055;535M hrs;1,804,061;15,879,600
March 2017;693,883;23,07;516M hrs;1,953,138;17,164,080
February 2017;744,912;24,189;501M hrs;1,894,405;16,255,008
January 2017;811,303;24,14;604M hrs;1,942,933;17,960,160
December 2016;658,856;22,266;490M hrs;1,850,334;16,565,904
November 2016;624,944;20,715;450M hrs;n/a;14,914,800
October 2016;609,294;19,222;453M hrs;n/a;14,301,168
September 2016;534,937;17,848;385M hrs;n/a;12,850,560
August 2016;513,664;16,574;382M hrs;n/a;12,331,056
July 2016;599,804;18,007;446M hrs;n/a;13,397,208
June 2016;620,227;18,795;447M hrs;n/a;13,532,400
May 2016;604,568;19,369;450M hrs;n/a;14,410,536
April 2016;525,828;16,786;379M hrs;n/a;12,085,920
March 2016;658,941;20,238;490M hrs;n/a;15,057,072
February 2016;634,183;20,39;441M hrs;n/a;14,191,440
January 2016;645,791;20,045;480M hrs;n/a;14,913,480
December 2015;546,688;17,519;407M hrs;1,872,032;13,034,136
November 2015;584,254;17,728;421M hrs;2,113,999;12,764,160
October 2015;589,846;15,621;439M hrs;1,678,050;11,622,024
September 2015;507,415;16,758;365M hrs;1,793,262;12,065,760
August 2015;600,036;17,57;446M hrs;1,816,317;13,072,080
July 2015;551,28;16,418;410M hrs;1,677,091;12,214,992
June 2015;519,908;15,329;374M hrs;1,591,172;11,036,880
May 2015;520,005;15,147;387M hrs;1,599,500;11,269,368
April 2015;503,592;14,578;363M hrs;1,538,170;10,496,160
March 2015;526,885;14,762;392M hrs;1,567,997;10,982,928
February 2015;516,474;15,414;347M hrs;1,644,386;10,358,208
January 2015;498,183;14,256;371M hrs;1,533,653;10,606,464
December 2014;396,091;11,512;295M hrs;n/a;8,564,928
November 2014;392,88;11,206;283M hrs;n/a;8,068,320
October 2014;380,596;9,974;242M hrs;n/a;6,335,152
September 2014;383,571;9,752;276M hrs;n/a;7,021,440
August 2014;392,267;10,006;291M hrs;n/a;7,434,458
July 2014;364,081;9,183;271M hrs;n/a;6,832,152
June 2014;353,086;8,317;254M hrs;n/a;5,988,240
May 2014;330,605;8,209;246M hrs;n/a;6,107,496
April 2014;311,146;7,783;224M hrs;n/a;5,603,760
March 2014;310,824;8,104;186M hrs;n/a;4,855,647
February 2014;302,944;7,166;204M hrs;n/a;4,815,552
January 2014;290,265;6,901;216M hrs;n/a;5,128,593
December 2013;252,4;6,573;188M hrs;n/a;4,890,312
November 2013;260,9;6,038;188M hrs;n/a;4,347,360
October 2013;213,96;5,501;159M hrs;n/a;4,092,744
September 2013;215,156;5,224;155M hrs;n/a;3,761,280
August 2013;225,496;5,515;168M hrs;n/a;4,103,160
July 2013;214,278;5,111;159M hrs;n/a;3,802,584
June 2013;219,716;4,603;105M hrs;n/a;2,189,494
May 2013;195,712;4,55;136M hrs;n/a;3,161,492
April 2013;191,545;4,432;138M hrs;n/a;3,191,040
March 2013;187,833;4,224;140M hrs;n/a;3,142,656
February 2013;165,245;3,512;111M hrs;n/a;2,360,064
January 2013;147,967;3,016;110M hrs;n/a;2,243,904
December 2012;120,658;2,457;89.8M hrs;n/a;1,828,008
November 2012;109,818;2,206;79.1M hrs;n/a;1,588,320
October 2012;99,044;2,047;73.7M hrs;n/a;1,522,968
September 2012;77,764;1,985;55.9M hrs;n/a;1,426,223
